Do you think that you can not push arbitrary numbers on the stack?
No need to worry.

You can push -255 ~ 0  values within 3+24 characters.
You can push 0 ~ 10000 values within 3+40 characters.

You can push 0 at top of the stack with operand  ( 1  character ) '0'
You can push 1 at top of the stack with operands (3+0 characters) '00='
You can push 2 at top of the stack with operands ( +2 characters) '00="+'
You can push 3 at top of the stack with operands (  4 characters) '00=""++'

Also you can push negative values. -N is '00="(-N - 1)-'
ex.  3 is '00= ""++ '
    -2 is '00="""++-'

'(N)000=%-' is another way to push -N.
ex.  3 is '00=""++      '
336 is 20 chars """++"++""++"+"+"+"+
337 is 22 chars """"++"++""++"+"+"+"++
338 is 22 chars """++"+"++"""++"+"++"+
339 is 22 chars """"++"++"+"+"+"++""++
340 is 20 chars ""+"+"+"++""+"++"+"+
341 is 22 chars """+"+"+"++""+"++"+"++
342 is 22 chars """++""++"++""++""++"+
343 is 22 chars """++"++"""++"+"+"+"++
344 is 22 chars """"++"++""++"++"+"+"+
345 is 24 chars """"+"++"++"++""+"++""++
346 is 24 chars """""++"++""++"++"+"++"+
347 is 26 chars """"""++"++""++"++"+"++"++
348 is 22 chars """"++"++"+"++""++"+"+
349 is 24 chars """""++"++"+"++""++"+"++
350 is 22 chars """++"++""+"++""+"++"+
351 is 22 chars """++"+"++""++""++""++
352 is 20 chars """+"++"++"+"+"+"+"+
353 is 22 chars """"+"++"++"+"+"+"+"++
354 is 22 chars """"+"++"++"+"+"+"++"+
355 is 24 chars """"++"++""+"++"++""+"++
356 is 22 chars """"+"++"++"+"+"++"+"+
357 is 22 chars """++"++""+"+"+"++""++
358 is 24 chars """""+"++"++"+"+"++"++"+
359 is 26 chars """"""+"++"++"+"+"++"++"++
360 is 20 chars ""+"++""++""++"+"+"+
361 is 22 chars """+"++""++""++"+"+"++
362 is 22 chars """+"++""++""++"+"++"+
363 is 22 chars """+"++""++"+"+"++""++
364 is 22 chars """++"++"""++"+"++"+"+
365 is 22 chars """++""++"+"+"++""+"++
366 is 22 chars """+"++""++"+"++""++"+
367 is 24 chars """"+"++""++"+"++""++"++
368 is 22 chars """"+"++"++"++"+"+"+"+
369 is 22 chars """+"++"+"+"++""++""++
370 is 22 chars """++""++"+"++""+"++"+
371 is 24 chars """++"++""""++"+"++"+"++
372 is 22 chars """+"++""++"++""++"+"+
373 is 24 chars """"+"++""++"++""++"+"++
374 is 22 chars """+"++"++""+"+"+"++"+
375 is 22 chars ""+"++""+"++""+"++""++
376 is 24 chars """""+"++"++"++"++"+"+"+
377 is 24 chars """++"+"++""""++"++"+"++
378 is 22 chars """++"++""++""++""++"+
379 is 24 chars """"++"++""++""++""++"++
380 is 22 chars """++""++"++""+"++"+"+
381 is 24 chars """"++"++""++""++"++""++
382 is 24 chars """"++""++"++""+"++"++"+
383 is 26 chars """""++""++"++""+"++"++"++
384 is 18 chars ""++"+"+"+"+"+"+"+
385 is 20 chars """++"+"+"+"+"+"+"++
386 is 20 chars """++"+"+"+"+"+"++"+
387 is 20 chars ""+"+"+"+"+"+"++""++
388 is 20 chars """++"+"+"+"+"++"+"+
389 is 22 chars """"++"+"+"+"+"++"+"++
390 is 20 chars ""+"+"+"+"+"++""++"+
391 is 22 chars """+"+"+"+"+"++""++"++
392 is 20 chars """++"+"+"+"++"+"+"+
393 is 22 chars """+"+"+"+"+"++"++""++
394 is 22 chars """"++"+"+"+"++"+"++"+
395 is 24 chars """"++"+"++""++"++""+"++
396 is 20 chars ""+"+"+"+"++""++"+"+
397 is 22 chars """+"+"+"+"++""++"+"++
398 is 22 chars """+"+"+"+"++""++"++"+
399 is 22 chars """+"+"+"+"++"+"++""++
400 is 20 chars ""+"++""+"++"+"+"+"+
401 is 22 chars """+"++""+"++"+"+"+"++
402 is 22 chars """+"+"+"+"++"++""++"+
403 is 24 chars """++"+"++"""+"++""++"++
404 is 22 chars """+"++""+"++"+"++"+"+
405 is 22 chars ""+"++""++""++""++""++
406 is 24 chars """++"++""""++"++"+"++"+
407 is 24 chars """+"++"++"""++""++"+"++
408 is 20 chars ""+"+"+"++""++"+"+"+
409 is 22 chars """+"+"+"++""++"+"+"++
410 is 22 chars """+"++"+"+"++""+"++"+
411 is 22 chars """+"+"+"++"+"+"++""++
412 is 22 chars """+"+"+"++""++"++"+"+
413 is 24 chars """"+"+"+"++""++"++"+"++
414 is 22 chars """+"+"+"++"+"++""++"+
415 is 24 chars """"+"++"+"+"++"++""+"++
416 is 20 chars """++"+"++"+"+"+"+"+
417 is 22 chars """"++"+"++"+"+"+"+"++
418 is 22 chars """"++"+"++"+"+"+"++"+
419 is 24 chars """""++"+"++"+"+"+"++"++
420 is 22 chars """++"++""+"++""++"+"+
421 is 24 chars """"++"++""+"++""++"+"++
422 is 24 chars """"++"++""+"++""++"++"+
423 is 24 chars """"++"++""+"++"+"++""++
424 is 22 chars """"++"+"++"+"++"+"+"+
425 is 22 chars ""+"+"+"++""+"++""+"++
426 is 24 chars """"++"++""+"++"++""++"+
427 is 24 chars """++"++"""+"++""++"+"++
428 is 24 chars """""++"+"++"+"++"++"+"+
429 is 22 chars """++"+"++""+"+"+"+"++
430 is 24 chars """"++"++""++"++""+"++"+
431 is 26 chars """""++"++""++"++""+"++"++
432 is 20 chars ""++""++""++"+"+"+"+
433 is 22 chars """++""++""++"+"+"+"++
434 is 22 chars """++""++""++"+"+"++"+
435 is 22 chars """++""++"+"+"+"++""++
436 is 22 chars """++""++""++"+"++"+"+
437 is 24 chars """"++""++""++"+"++"+"++
438 is 22 chars """++""++"+"+"++""++"+
439 is 24 chars """"++""++"+"+"++""++"++
440 is 22 chars """+"++"++""+"++"+"+"+
441 is 22 chars """++"+"+"+"++""++""++
442 is 22 chars """++"+"++""+"+"+"++"+
443 is 24 chars """"++"+"++""+"+"+"++"++
444 is 22 chars """++""++"+"++""++"+"+
445 is 24 chars """"+"++"++"+"+"++""+"++
446 is 24 chars """"++""++"+"++""++"++"+
447 is 24 chars """"++""++"+"++"+"++""++
448 is 20 chars """++"++"+"+"+"+"+"+
449 is 22 chars """"++"++"+"+"+"+"+"++
450 is 22 chars ""+"++""+"++""++""++"+
451 is 24 chars """+"++"++"""+"++"+"+"++
452 is 22 chars """"++"++"+"+"+"++"+"+
453 is 24 chars """+"++""+"++""++"++""++
454 is 24 chars """""++"++"+"+"+"++"++"+
455 is 22 chars """++"++""+"+"+"+"+"++
456 is 22 chars """++""++"++""++"+"+"+
457 is 24 chars """"++""++"++""++"+"+"++
458 is 24 chars """"++""++"++""++"+"++"+
459 is 22 chars ""+"+"+"++""++""++""++
460 is 24 chars """"+"++"++"++""+"++"+"+
461 is 26 chars """""+"++"++"++""+"++"+"++
462 is 22 chars """++"++""+"+"+"+"++"+
463 is 24 chars """"++"++""+"+"+"+"++"++
464 is 22 chars """"++"++"+"++"+"+"+"+
465 is 24 chars """+"++""++"++""+"++""++
466 is 24 chars """""++"++"+"++"+"+"++"+
467 is 26 chars """"""++"++"+"++"+"+"++"++
468 is 22 chars """++"+"++""++""++"+"+
469 is 24 chars """++"++"""+"+"+"+"++"++
470 is 24 chars """"++"+"++""++""++"++"+
471 is 24 chars """"++"+"++""++"+"++""++
472 is 24 chars """""++"++"+"++"++"+"+"+
473 is 26 chars """+"++"++""""++"++""++"++
474 is 24 chars """"++"+"++""++"++""++"+
475 is 24 chars """++""++"++""+"++""+"++
476 is 22 chars """++"++""+"+"+"++"+"+
477 is 24 chars """"++"+"++"+"++""++""++
478 is 24 chars """"++"++""+"+"+"++"++"+
479 is 26 chars """""++"++""+"+"+"++"++"++
480 is 20 chars ""+"++""++"+"+"+"+"+
481 is 22 chars """+"++""++"+"+"+"+"++
482 is 22 chars """+"++""++"+"+"+"++"+
483 is 22 chars """+"++"+"+"+"+"++""++
484 is 22 chars """+"++""++"+"+"++"+"+
485 is 22 chars """++"+"+"+"+"++""+"++
486 is 22 chars ""++""++""++""++""++"+
487 is 24 chars """++""++""++""++""++"++
488 is 22 chars """+"++""++"+"++"+"+"+
489 is 24 chars """++""++""++""++"++""++
490 is 22 chars """++"+"+"+"++""+"++"+
491 is 24 chars """"++"+"+"+"++""+"++"++
492 is 22 chars """+"++"+"+"++""++"+"+
493 is 24 chars ""+"+"+"++""""++"++"+"++
494 is 24 chars """++"+"++"""++""++"++"+
495 is 24 chars """+"++"++""+"++""++""++
496 is 22 chars """+"++""++"++"+"+"+"+
497 is 24 chars """"+"++""++"++"+"+"+"++
498 is 24 chars """"+"++"+"+"++"++""++"+
499 is 26 chars """""+"++"+"+"++"++""++"++
500 is 22 chars ""+"++""+"++""+"++"+"+
501 is 24 chars """+"++""+"++""+"++"+"++
502 is 24 chars """+"++""+"++""+"++"++"+
503 is 26 chars """"+"++""+"++""+"++"++"++
504 is 22 chars """++"++""++""++"+"+"+
505 is 24 chars """+"++""+"++"+"++""+"++
506 is 24 chars """"++"++""++""++"+"++"+
507 is 24 chars """++"+"++"""++"+"++""++
508 is 24 chars """"++"++""++""++"++"+"+
509 is 26 chars """""++"++""++""++"++"+"++
510 is 22 chars ""+"+"+"++""+"++""++"+
511 is 24 chars """++"++"""++""++"+"+"++
512 is 18 chars "+"+"+"+"+"+"+"+"+
513 is 20 chars ""+"+"+"+"+"+"+"+"++
514 is 20 chars ""+"+"+"+"+"+"+"++"+
515 is 22 chars """+"+"+"+"+"+"+"++"++
516 is 20 chars ""+"+"+"+"+"+"++"+"+
517 is 22 chars """+"+"+"+"+"+"++"+"++
518 is 22 chars """+"+"+"+"+"+"++"++"+
519 is 24 chars """"+"+"+"+"+"+"++"++"++
520 is 20 chars ""+"+"+"+"+"++"+"+"+
521 is 22 chars """+"+"+"+"+"++"+"+"++
522 is 22 chars """+"+"+"+"+"++"+"++"+
523 is 24 chars """"+"+"+"+"+"++"+"++"++
524 is 22 chars """+"+"+"+"+"++"++"+"+
525 is 24 chars """++"++""+"++""+"++""++
526 is 24 chars """"+"+"+"+"+"++"++"++"+
527 is 24 chars ""+"+"+"++"""+"++""++"++
528 is 20 chars ""+"+"+"+"++"+"+"+"+
529 is 22 chars """+"+"+"+"++"+"+"+"++
530 is 22 chars """+"+"+"+"++"+"+"++"+
531 is 24 chars """"+"++"++"+"+"+"++""++
532 is 22 chars """+"+"+"+"++"+"++"+"+
533 is 24 chars """++"+"++"""+"++"+"+"++
534 is 24 chars """"+"++"++"+"+"++""++"+
535 is 26 chars """""++"+"++"+"++"++""+"++
536 is 22 chars """+"+"+"+"++"++"+"+"+
537 is 24 chars """"+"+"+"+"++"++"+"+"++
538 is 24 chars """"+"+"+"+"++"++"+"++"+
539 is 24 chars """+"++"++"""++"+"+"+"++
540 is 22 chars ""+"++""++""++""++"+"+
541 is 24 chars """+"++""++""++""++"+"++
542 is 24 chars """+"++""++""++""++"++"+
543 is 24 chars """+"++""++""++"+"++""++
544 is 20 chars ""+"+"+"++"+"+"+"+"+
545 is 22 chars """+"+"+"++"+"+"+"+"++
546 is 22 chars """+"+"+"++"+"+"+"++"+
547 is 24 chars """"+"+"+"++"+"+"+"++"++
548 is 22 chars """+"+"+"++"+"+"++"+"+
549 is 24 chars """+"++""++"+"++""++""++
550 is 24 chars """+"++"++""+"++""+"++"+
551 is 26 chars """++""++"++""""++"++"+"++
552 is 22 chars """+"+"+"++"+"++"+"+"+
553 is 24 chars """"+"+"+"++"+"++"+"+"++
554 is 24 chars """"+"+"+"++"+"++"+"++"+
555 is 24 chars """++""++"+"++""+"++""++
556 is 24 chars """"+"+"+"++"+"++"++"+"+
557 is 26 chars """""+"+"+"++"+"++"++"+"++
558 is 24 chars """+"++""++"++""++""++"+
559 is 26 chars """++"+"++""""++"++""++"++
560 is 22 chars """++"++""+"++"+"+"+"+
561 is 22 chars ""+"+"+"++""+"+"+"+"++
562 is 24 chars """"++"++""+"++"+"+"++"+
563 is 26 chars """""++"++""+"++"+"+"++"++
564 is 24 chars """"++"++""+"++"+"++"+"+
565 is 24 chars """"++"++"+"+"+"++""+"++
566 is 26 chars """""++"++""+"++"+"++"++"+
567 is 24 chars """++"++""++""++""++""++
568 is 24 chars """"++"++""+"++"++"+"+"+
569 is 26 chars """""++"++""+"++"++"+"+"++
570 is 24 chars """++""++"++""+"++""++"+
571 is 26 chars """"++""++"++""+"++""++"++
572 is 24 chars """+"++"++"""++"+"++"+"+
573 is 26 chars """"++""++"++""+"++"++""++
574 is 24 chars """++"++"""+"++"+"+"++"+
575 is 26 chars """"+"++"++"++""+"++""+"++
576 is 20 chars ""++""++"+"+"+"+"+"+
577 is 22 chars """++""++"+"+"+"+"+"++
578 is 22 chars ""+"+"+"++""+"+"+"++"+
579 is 22 chars """++"+"+"+"+"+"++""++
580 is 22 chars """++""++"+"+"+"++"+"+
581 is 24 chars """"++""++"+"+"+"++"+"++
582 is 22 chars """++"+"+"+"+"++""++"+
583 is 24 chars """"++"+"+"+"+"++""++"++
584 is 22 chars """++""++"+"+"++"+"+"+
585 is 22 chars ""+"+"+"+"+"++""++""++
586 is 24 chars """"++""++"+"+"++"+"++"+
587 is 26 chars """""++""++"+"+"++"+"++"++
588 is 22 chars """++"+"+"+"++""++"+"+
589 is 24 chars """"++"+"+"+"++""++"+"++
590 is 24 chars """"++"+"+"+"++""++"++"+
591 is 24 chars """"++"+"+"+"++"+"++""++
592 is 22 chars """++""++"+"++"+"+"+"+
593 is 24 chars """"++""++"+"++"+"+"+"++
594 is 22 chars ""+"+"+"+"++""++""++"+
595 is 24 chars """++"++""+"+"+"++""+"++
596 is 24 chars """"++""++"+"++"+"++"+"+
597 is 24 chars """+"+"+"+"++""++"++""++
598 is 26 chars """++"+"++""""+"++"++"++"+
599 is 28 chars """"++"+"++""""+"++"++"++"++
600 is 22 chars ""+"++""+"++""++"+"+"+
601 is 24 chars """+"++""+"++""++"+"+"++
602 is 24 chars """+"++""+"++""++"+"++"+
603 is 24 chars """+"+"+"+"++"++""++""++
604 is 24 chars """+"++""+"++""++"++"+"+
605 is 24 chars """+"++""++"+"+"++""+"++
606 is 24 chars """+"++""+"++"+"++""++"+
607 is 26 chars """"+"++""+"++"+"++""++"++
608 is 22 chars """++""++"++"+"+"+"+"+
609 is 24 chars """"++""++"++"+"+"+"+"++
610 is 24 chars """+"++""++"+"++""+"++"+
611 is 26 chars """"+"++""++"+"++""+"++"++
612 is 22 chars ""+"+"+"++""++""++"+"+
613 is 24 chars """+"+"+"++""++""++"+"++
614 is 24 chars """+"+"+"++""++""++"++"+
615 is 24 chars """+"++"+"+"++""+"++""++
616 is 24 chars """++"++"""+"++"++"+"+"+
617 is 26 chars """"++"++"""+"++"++"+"+"++
618 is 24 chars """+"+"+"++""++"++""++"+
619 is 26 chars """"+"+"+"++""++"++""++"++
620 is 24 chars """+"++""++"++""+"++"+"+
621 is 24 chars """+"+"+"++"+"++""++""++
622 is 26 chars """"+"++""++"++""+"++"++"+
623 is 26 chars """++"++""""+"++"++"+"+"++
624 is 22 chars """++"+"++""++"+"+"+"+
625 is 24 chars ""+"++""+"++""+"++""+"++
626 is 24 chars """"++"+"++""++"+"+"++"+
627 is 24 chars """"++"+"++"+"+"+"++""++
628 is 24 chars """"++"+"++""++"+"++"+"+
629 is 24 chars ""+"+"+"++"""++""++"+"++
630 is 24 chars """++"++""+"++""++""++"+
631 is 26 chars """"++"++""+"++""++""++"++
632 is 24 chars """"++"+"++""++"++"+"+"+
633 is 26 chars """"++"++""+"++""++"++""++
634 is 26 chars """""++"+"++""++"++"+"++"+
635 is 26 chars """"++"++""++""++"++""+"++
636 is 24 chars """"++"+"++"+"++""++"+"+
637 is 24 chars """++"+"++"""++"+"+"+"++
638 is 26 chars """+"++"++""""++"++"+"++"+
639 is 26 chars """"++"++""+"++"++""++""++
640 is 20 chars ""+"++"+"+"+"+"+"+"+
641 is 22 chars """+"++"+"+"+"+"+"+"++
642 is 22 chars """+"++"+"+"+"+"+"++"+
643 is 24 chars """"+"++"+"+"+"+"+"++"++
644 is 22 chars """+"++"+"+"+"+"++"+"+
645 is 24 chars """"+"++"+"+"+"+"++"+"++
646 is 24 chars ""+"+"+"++"""++""++"++"+
647 is 26 chars """+"+"+"++"""++""++"++"++
648 is 22 chars ""++""++""++""++"+"+"+
649 is 24 chars """++""++""++""++"+"+"++
650 is 22 chars ""+"+"+"+"+"++""+"++"+
651 is 24 chars """++""++""++"+"+"++""++
652 is 24 chars """++""++""++""++"++"+"+
653 is 26 chars """"++""++""++""++"++"+"++
654 is 24 chars """++""++""++"+"++""++"+
655 is 24 chars """+"+"+"+"+"++"++""+"++
656 is 22 chars """+"++"+"+"++"+"+"+"+
657 is 24 chars """++""++"+"+"++""++""++
658 is 24 chars """"+"++"+"+"++"+"+"++"+
659 is 26 chars """""+"++"+"+"++"+"+"++"++
660 is 24 chars """+"++"++""+"++""++"+"+
661 is 26 chars """"+"++"++""+"++""++"+"++
662 is 26 chars """"+"++"++""+"++""++"++"+
663 is 24 chars """++"+"++""+"+"+"++""++
664 is 24 chars """"+"++"+"+"++"++"+"+"+
665 is 24 chars """+"+"+"+"++"+"++""+"++
666 is 24 chars """++""++"+"++""++""++"+
667 is 26 chars """"++""++"+"++""++""++"++
668 is 26 chars """""+"++"+"+"++"++"++"+"+
669 is 26 chars """"++""++"+"++""++"++""++
670 is 24 chars """+"+"+"+"++"++""+"++"+
671 is 26 chars """+"++"++"""+"++""++"+"++
672 is 22 chars """++"++""++"+"+"+"+"+
673 is 24 chars """"++"++""++"+"+"+"+"++
674 is 24 chars """"++"++""++"+"+"+"++"+
675 is 24 chars ""+"++""+"++""++""++""++
676 is 24 chars """++"+"++"""++"+"++"+"+
677 is 26 chars """"++"+"++"""++"+"++"+"++
678 is 24 chars """"++"++"+"+"+"++""++"+
679 is 24 chars """++"++"""++"+"+"+"+"++
680 is 22 chars ""+"+"+"++""+"++"+"+"+
681 is 24 chars """+"+"+"++""+"++"+"+"++
682 is 24 chars """+"+"+"++""+"++"+"++"+
683 is 26 chars """"+"+"+"++""+"++"+"++"++
684 is 24 chars """++""++"++""++""++"+"+
685 is 24 chars """+"+"+"++"+"+"++""+"++
686 is 24 chars """++"++"""++"+"+"+"++"+
687 is 26 chars """"++""++"++""++"+"++""++
688 is 24 chars """"++"++""++"++"+"+"+"+
689 is 26 chars """++"+"++""""++"+"++"+"++
690 is 26 chars """"+"++"++"++""+"++""++"+
691 is 28 chars """""+"++"++"++""+"++""++"++
692 is 26 chars """""++"++""++"++"+"++"+"+
693 is 24 chars """++"++""+"+"+"+"++""++
694 is 28 chars """"""++"++""++"++"+"++"++"+
695 is 26 chars """"+"+"+"++"+"++"++""+"++
696 is 24 chars """"++"++"+"++""++"+"+"+
697 is 24 chars ""+"+"+"++"""+"++"+"+"++
698 is 26 chars """""++"++"+"++""++"+"++"+
699 is 26 chars """""++"++"+"++"+"+"++""++
700 is 24 chars """++"++""+"++""+"++"+"+
701 is 26 chars """"++"++""+"++""+"++"+"++
702 is 24 chars """++"+"++""++""++""++"+
703 is 26 chars """++""++"++"""++""++"+"++
704 is 22 chars """+"++"++"+"+"+"+"+"+
705 is 24 chars """"+"++"++"+"+"+"+"+"++
706 is 24 chars """"+"++"++"+"+"+"+"++"+
707 is 26 chars """++"++"""+"++""+"++"+"++
708 is 24 chars """"+"++"++"+"+"+"++"+"+
709 is 26 chars """""+"++"++"+"+"+"++"+"++
710 is 26 chars """"++"++""+"++"++""+"++"+
711 is 26 chars """"++"+"++""++"++""++""++
712 is 24 chars """"+"++"++"+"+"++"+"+"+
713 is 26 chars """""+"++"++"+"+"++"+"+"++
714 is 24 chars """++"++""+"+"+"++""++"+
715 is 24 chars """+"++"++""+"+"+"+"+"++
716 is 26 chars """""+"++"++"+"+"++"++"+"+
717 is 26 chars """"++"++""+"+"+"++"++""++
718 is 28 chars """"""+"++"++"+"+"++"++"++"+
719 is 30 chars """""""+"++"++"+"+"++"++"++"++
720 is 22 chars ""+"++""++""++"+"+"+"+
721 is 24 chars """+"++""++""++"+"+"+"++
722 is 24 chars """+"++""++""++"+"+"++"+
723 is 24 chars """+"++""++"+"+"+"++""++
724 is 24 chars """+"++""++""++"+"++"+"+
725 is 24 chars """++""++"+"+"+"++""+"++
726 is 24 chars """+"++""++"+"+"++""++"+
727 is 26 chars """"+"++""++"+"+"++""++"++
728 is 24 chars """++"++"""++"+"++"+"+"+
729 is 24 chars ""++""++""++""++""++""++
730 is 24 chars """++""++"+"+"++""+"++"+
731 is 26 chars ""+"+"+"++""""++"++""++"++
732 is 24 chars """+"++""++"+"++""++"+"+
733 is 26 chars """"+"++""++"+"++""++"+"++
734 is 26 chars """"+"++""++"+"++""++"++"+
735 is 24 chars """++"+"+"+"++""+"++""++
736 is 24 chars """"+"++"++"++"+"+"+"+"+
737 is 26 chars """+"++"++"""+"+"+"+"++"++
738 is 24 chars """+"++"+"+"++""++""++"+
739 is 26 chars """"+"++"+"+"++""++""++"++
740 is 24 chars """++""++"+"++""+"++"+"+
741 is 26 chars """++"+"++"""++""++"++""++
742 is 26 chars """++"++""""++"+"++"+"++"+
743 is 28 chars """"++"++""""++"+"++"+"++"++
744 is 24 chars """+"++""++"++""++"+"+"+
745 is 26 chars """"++""++"+"++"+"++""+"++
746 is 26 chars """"+"++""++"++""++"+"++"+
747 is 26 chars """"+"++"+"+"++"++""++""++
748 is 24 chars """+"++"++""+"+"+"++"+"+
749 is 26 chars """"+"++"++""+"+"+"++"+"++
750 is 24 chars ""+"++""+"++""+"++""++"+
751 is 26 chars """+"++""+"++""+"++""++"++
752 is 26 chars """""+"++"++"++"++"+"+"+"+
753 is 26 chars """+"++""+"++""+"++"++""++
754 is 26 chars """++"+"++""""++"++"+"++"+
755 is 26 chars """+"++""+"++""++"++""+"++
756 is 24 chars """++"++""++""++""++"+"+
757 is 26 chars """"++"++""++""++""++"+"++
758 is 26 chars """"++"++""++""++""++"++"+
759 is 26 chars """"++"++""++""++"+"++""++
760 is 24 chars """++""++"++""+"++"+"+"+
761 is 26 chars """"++""++"++""+"++"+"+"++
762 is 26 chars """"++"++""++""++"++""++"+
763 is 26 chars """++"++"""++""++""++"+"++
764 is 26 chars """"++""++"++""+"++"++"+"+
765 is 24 chars ""+"+"+"++""+"++""++""++
766 is 28 chars """""++""++"++""+"++"++"++"+
767 is 28 chars """++"+"++"""""++"++"+"++"++
768 is 20 chars ""++"+"+"+"+"+"+"+"+
769 is 22 chars """++"+"+"+"+"+"+"+"++
770 is 22 chars """++"+"+"+"+"+"+"++"+
771 is 22 chars ""+"+"+"+"+"+"+"++""++
772 is 22 chars """++"+"+"+"+"+"++"+"+
773 is 24 chars """"++"+"+"+"+"+"++"+"++
774 is 22 chars ""+"+"+"+"+"+"++""++"+
775 is 24 chars """+"+"+"+"+"+"++""++"++
776 is 22 chars """++"+"+"+"+"++"+"+"+
777 is 24 chars """+"+"+"+"+"+"++"++""++
778 is 24 chars """"++"+"+"+"+"++"+"++"+
779 is 26 chars """++""++"++"""+"++"+"+"++
780 is 22 chars ""+"+"+"+"+"++""++"+"+
781 is 24 chars """+"+"+"+"+"++""++"+"++
782 is 24 chars """+"+"+"+"+"++""++"++"+
783 is 24 chars """+"+"+"+"+"++"+"++""++
784 is 22 chars """++"+"+"+"++"+"+"+"+
785 is 24 chars """"++"+"+"+"++"+"+"+"++
786 is 24 chars """+"+"+"+"+"++"++""++"+
787 is 26 chars """"+"+"+"+"+"++"++""++"++
788 is 24 chars """"++"+"+"+"++"+"++"+"+
789 is 26 chars """"+"+"+"+"+"++"++"++""++
790 is 26 chars """"++"+"++""++"++""+"++"+
791 is 26 chars """++"++""""++"++"+"+"+"++
792 is 22 chars ""+"+"+"+"++""++"+"+"+
793 is 24 chars """+"+"+"+"++""++"+"+"++
794 is 24 chars """+"+"+"+"++""++"+"++"+
795 is 24 chars """+"+"+"+"++"+"+"++""++
796 is 24 chars """+"+"+"+"++""++"++"+"+
797 is 26 chars """"+"+"+"+"++""++"++"+"++
798 is 24 chars """+"+"+"+"++"+"++""++"+
799 is 26 chars """"+"+"+"+"++"+"++""++"++
800 is 22 chars ""+"++""+"++"+"+"+"+"+
801 is 24 chars """+"++""+"++"+"+"+"+"++
802 is 24 chars """+"++""+"++"+"+"+"++"+
803 is 26 chars """+"++"++"""++""++"+"+"++
804 is 24 chars """+"+"+"+"++"++""++"+"+
805 is 24 chars """+"++"+"+"+"+"++""+"++
806 is 26 chars """++"+"++"""+"++""++"++"+
807 is 26 chars """"+"+"+"+"++"++"+"++""++
808 is 24 chars """+"++""+"++"+"++"+"+"+
809 is 26 chars """"+"++""+"++"+"++"+"+"++
810 is 24 chars ""+"++""++""++""++""++"+
811 is 26 chars """+"++""++""++""++""++"++
812 is 26 chars """++"++""""++"++"+"++"+"+
813 is 26 chars """+"++""++""++""++"++""++
814 is 26 chars """+"++"++"""++""++"+"++"+
815 is 26 chars """++""++""++""++"++""+"++
816 is 22 chars ""+"+"+"++""++"+"+"+"+
817 is 24 chars """+"+"+"++""++"+"+"+"++
818 is 24 chars """+"+"+"++""++"+"+"++"+
819 is 24 chars """+"+"+"++"+"+"+"++""++
820 is 24 chars """+"++"+"+"++""+"++"+"+
821 is 26 chars """"+"++"+"+"++""+"++"+"++
822 is 24 chars """+"+"+"++"+"+"++""++"+
823 is 26 chars """"+"+"+"++"+"+"++""++"++
824 is 24 chars """+"+"+"++""++"++"+"+"+
825 is 26 chars """+"++"++""+"++""+"++""++
826 is 26 chars """"+"+"+"++""++"++"+"++"+
827 is 28 chars """""+"+"+"++""++"++"+"++"++
828 is 24 chars """+"+"+"++"+"++""++"+"+
829 is 26 chars """"+"+"+"++"+"++""++"+"++
830 is 26 chars """"+"++"+"+"++"++""+"++"+
831 is 26 chars """"+"+"+"++"+"++"+"++""++
832 is 22 chars """++"+"++"+"+"+"+"+"+
833 is 24 chars ""+"+"+"++"""++"+"+"+"++
834 is 24 chars """"++"+"++"+"+"+"+"++"+
835 is 26 chars """""++"+"++"+"+"+"+"++"++
836 is 24 chars """"++"+"++"+"+"+"++"+"+
837 is 26 chars """+"++""++"++""++""++""++
838 is 26 chars """""++"+"++"+"+"+"++"++"+
839 is 28 chars """"""++"+"++"+"+"+"++"++"++
840 is 24 chars """++"++""+"++""++"+"+"+
841 is 26 chars """"++"++""+"++""++"+"+"++
842 is 26 chars """"++"++""+"++""++"+"++"+
843 is 26 chars """"++"++""+"++"+"+"++""++
844 is 26 chars """"++"++""+"++""++"++"+"+
845 is 24 chars """++"+"++""+"+"+"+"+"++
846 is 26 chars """"++"++""+"++"+"++""++"+
847 is 26 chars """++"++"""+"++""++"+"+"++
848 is 24 chars """"++"+"++"+"++"+"+"+"+
849 is 26 chars """""++"+"++"+"++"+"+"+"++
850 is 24 chars ""+"+"+"++""+"++""+"++"+
851 is 26 chars """+"+"+"++""+"++""+"++"++
852 is 26 chars """"++"++""+"++"++""++"+"+
853 is 28 chars """""++"++""+"++"++""++"+"++
854 is 26 chars """++"++"""+"++""++"+"++"+
855 is 26 chars """++""++"++""+"++""++""++
856 is 26 chars """""++"+"++"+"++"++"+"+"+
857 is 28 chars """"""++"+"++"+"++"++"+"+"++
858 is 24 chars """++"+"++""+"+"+"+"++"+
859 is 26 chars """"++"+"++""+"+"+"+"++"++
860 is 26 chars """"++"++""++"++""+"++"+"+
861 is 26 chars """++"++"""+"++"+"+"++""++
862 is 28 chars """""++"++""++"++""+"++"++"+
863 is 30 chars """"""++"++""++"++""+"++"++"++
864 is 22 chars ""++""++""++"+"+"+"+"+
865 is 24 chars """++""++""++"+"+"+"+"++
866 is 24 chars """++""++""++"+"+"+"++"+
867 is 24 chars ""+"+"+"++""+"+"+"++""++
868 is 24 chars """++""++""++"+"+"++"+"+
869 is 26 chars """"++""++""++"+"+"++"+"++
870 is 24 chars """++""++"+"+"+"++""++"+
